id,timestamp,severity,alert_type,source_ip,destination_ip,protocol,description,threat_score,hybrid_score
988,2026-03-04T11:23:19.850323,high,known_attack,172.16.7.231,13.245.134.200,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
989,2026-03-04T11:23:24.515618,high,known_attack,172.16.6.90,255.255.255.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
990,2026-03-04T11:23:35.718388,high,known_attack,172.16.6.90,255.255.255.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
991,2026-03-04T11:23:35.726471,high,known_attack,172.16.7.231,13.245.134.200,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
992,2026-03-04T11:23:35.737628,high,known_attack,172.16.6.187,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
993,2026-03-04T11:23:35.745267,high,known_attack,172.16.6.187,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
994,2026-03-04T11:23:35.755410,high,known_attack,172.16.6.187,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
995,2026-03-04T11:23:35.768919,high,known_attack,172.16.4.178,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
996,2026-03-04T11:23:35.776545,high,known_attack,172.16.4.178,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
997,2026-03-04T11:23:49.818339,high,known_attack,172.16.6.90,255.255.255.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
998,2026-03-04T11:23:49.830683,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
999,2026-03-04T11:23:49.837419,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1000,2026-03-04T11:23:49.846487,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1001,2026-03-04T11:23:49.854329,high,known_attack,172.16.7.231,140.82.121.6,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1002,2026-03-04T11:23:49.864247,high,known_attack,172.16.7.231,140.82.121.6,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1003,2026-03-04T11:23:49.870818,high,known_attack,172.16.7.231,140.82.121.6,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1004,2026-03-04T11:23:49.880633,high,known_attack,172.16.7.231,140.82.121.6,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1005,2026-03-04T11:23:49.888323,high,known_attack,172.16.7.231,140.82.121.6,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1006,2026-03-04T11:23:49.898576,high,known_attack,172.16.7.231,140.82.121.6,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1007,2026-03-04T11:23:55.468864,high,known_attack,172.16.7.231,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1008,2026-03-04T11:23:55.479824,high,known_attack,172.16.6.90,255.255.255.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1009,2026-03-04T11:23:55.485892,high,known_attack,172.16.6.90,172.16.7.231,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1010,2026-03-04T11:23:55.494958,high,known_attack,172.16.7.231,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1011,2026-03-04T11:23:55.502585,high,known_attack,172.16.7.231,13.245.134.200,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1012,2026-03-04T11:23:55.512062,high,known_attack,172.16.7.231,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1013,2026-03-04T11:23:55.520818,high,known_attack,172.16.7.231,140.82.121.6,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1014,2026-03-04T11:23:55.530599,high,known_attack,172.16.7.231,140.82.121.6,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1015,2026-03-04T11:24:00.127160,high,known_attack,172.16.6.90,255.255.255.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1016,2026-03-04T11:24:00.135289,high,known_attack,172.16.7.231,13.245.134.200,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1017,2026-03-04T11:24:05.188504,high,known_attack,172.16.6.90,255.255.255.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1018,2026-03-04T11:24:05.195753,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1019,2026-03-04T11:24:05.201951,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1020,2026-03-04T11:24:05.212038,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1021,2026-03-04T11:24:05.222074,high,known_attack,172.16.7.231,20.111.1.3,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1022,2026-03-04T11:24:05.232360,high,known_attack,172.16.7.231,20.111.1.3,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1023,2026-03-04T11:24:05.248813,high,known_attack,172.16.7.231,20.111.1.3,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1024,2026-03-04T11:24:05.259097,high,known_attack,172.16.7.231,20.111.1.3,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1025,2026-03-04T11:24:05.277189,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1026,2026-03-04T11:24:05.297823,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1027,2026-03-04T11:24:05.311597,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1028,2026-03-04T11:24:05.328187,high,known_attack,172.16.7.231,20.189.173.17,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1029,2026-03-04T11:24:16.568628,high,known_attack,172.16.7.231,20.189.173.17,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1030,2026-03-04T11:24:16.588255,high,known_attack,172.16.7.231,20.189.173.17,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1031,2026-03-04T11:24:16.595469,high,known_attack,172.16.7.231,20.189.173.17,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1032,2026-03-04T11:24:16.608831,high,known_attack,172.16.7.231,20.189.173.17,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1033,2026-03-04T11:24:16.621825,high,known_attack,172.16.7.231,13.245.134.200,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1034,2026-03-04T11:24:16.629058,high,known_attack,172.16.7.231,20.189.173.17,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1035,2026-03-04T11:24:16.639711,high,known_attack,172.16.7.231,20.189.173.17,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1036,2026-03-04T11:24:16.646582,high,known_attack,172.16.7.231,20.189.173.17,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1037,2026-03-04T11:24:16.658047,high,known_attack,172.16.7.231,20.189.173.17,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1038,2026-03-04T11:24:16.669505,high,known_attack,172.16.7.231,20.189.173.17,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1039,2026-03-04T11:24:16.679116,high,known_attack,172.16.6.90,255.255.255.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1040,2026-03-04T11:24:16.691113,high,known_attack,172.16.7.231,13.245.134.200,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1041,2026-03-04T11:24:27.908890,high,known_attack,172.16.7.231,20.189.173.17,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1042,2026-03-04T11:24:27.919391,high,known_attack,172.16.7.231,20.111.1.3,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1043,2026-03-04T11:24:27.925720,high,known_attack,172.16.7.231,20.189.173.17,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1044,2026-03-04T11:24:27.956111,high,known_attack,172.16.7.231,20.111.1.3,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1045,2026-03-04T11:24:27.975869,high,known_attack,172.16.7.231,20.189.173.17,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1046,2026-03-04T11:24:27.992653,high,known_attack,172.16.6.90,255.255.255.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1047,2026-03-04T11:24:28.008700,high,known_attack,172.16.7.231,13.245.134.200,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1048,2026-03-04T11:24:39.331650,high,known_attack,172.16.4.209,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1049,2026-03-04T11:24:39.341846,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1050,2026-03-04T11:24:39.348085,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1051,2026-03-04T11:24:39.360419,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1052,2026-03-04T11:24:39.393727,high,known_attack,172.16.7.231,13.245.134.200,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1053,2026-03-04T11:24:45.629731,high,known_attack,172.16.7.231,13.245.134.200,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1054,2026-03-04T11:24:53.181967,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1055,2026-03-04T11:24:53.193122,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1056,2026-03-04T11:24:53.203340,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1057,2026-03-04T11:24:53.215394,high,known_attack,172.16.7.231,13.245.134.200,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1058,2026-03-04T11:24:53.225924,high,known_attack,172.16.7.231,54.236.104.103,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1059,2026-03-04T11:24:53.246784,high,known_attack,172.16.7.231,54.236.104.103,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1060,2026-03-04T11:24:53.258400,high,known_attack,172.16.7.231,54.236.104.103,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1061,2026-03-04T11:24:53.280110,high,known_attack,172.16.7.231,54.236.104.103,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1062,2026-03-04T11:24:57.538066,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1063,2026-03-04T11:24:57.580427,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1064,2026-03-04T11:24:57.603481,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1065,2026-03-04T11:24:57.641322,high,known_attack,172.16.6.170,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1066,2026-03-04T11:24:57.676920,high,known_attack,172.16.6.170,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1067,2026-03-04T11:25:00.047027,high,known_attack,172.16.6.170,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1068,2026-03-04T11:25:00.071634,high,known_attack,172.16.7.231,13.245.134.200,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1069,2026-03-04T11:25:07.508561,high,known_attack,172.16.7.231,13.245.134.200,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1070,2026-03-04T11:25:09.106845,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1071,2026-03-04T11:25:09.119589,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1072,2026-03-04T11:25:09.133291,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1073,2026-03-04T11:25:15.967407,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1074,2026-03-04T11:25:15.975857,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1075,2026-03-04T11:25:15.982823,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1076,2026-03-04T11:25:21.321462,high,known_attack,172.16.7.231,20.111.1.3,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1077,2026-03-04T11:25:21.332281,high,known_attack,172.16.7.231,20.111.1.3,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1078,2026-03-04T11:25:21.343776,high,known_attack,172.16.7.231,13.245.134.200,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1079,2026-03-04T11:25:21.353838,high,known_attack,172.16.7.231,20.111.1.3,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1080,2026-03-04T11:25:21.365498,high,known_attack,172.16.7.231,20.111.1.3,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1081,2026-03-04T11:25:21.383801,high,known_attack,172.16.7.231,20.111.1.3,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1082,2026-03-04T11:25:29.681328,high,known_attack,172.16.7.231,20.111.1.3,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1083,2026-03-04T11:25:29.695107,high,known_attack,172.16.7.231,20.111.1.3,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1084,2026-03-04T11:25:29.716160,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1085,2026-03-04T11:25:29.778149,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1086,2026-03-04T11:25:29.795306,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1087,2026-03-04T11:25:29.809896,high,known_attack,172.16.7.231,20.42.65.94,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1088,2026-03-04T11:25:29.832315,high,known_attack,172.16.7.231,20.42.65.94,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1089,2026-03-04T11:25:29.863030,high,known_attack,172.16.7.231,20.42.65.94,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1090,2026-03-04T11:25:29.944429,high,known_attack,172.16.7.231,20.42.65.94,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1091,2026-03-04T11:25:29.964488,high,known_attack,172.16.7.231,20.42.65.94,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1092,2026-03-04T11:25:29.991150,high,known_attack,172.16.7.231,20.42.65.94,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1093,2026-03-04T11:25:40.257879,high,known_attack,10.7.3.229,255.255.255.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1094,2026-03-04T11:25:40.272415,high,known_attack,172.16.7.231,13.245.134.200,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1095,2026-03-04T11:25:40.294023,high,known_attack,172.16.7.231,20.42.65.94,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1096,2026-03-04T11:25:40.328262,high,known_attack,172.16.7.231,20.42.65.94,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1097,2026-03-04T11:25:50.843110,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1098,2026-03-04T11:25:50.863404,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1099,2026-03-04T11:25:50.907868,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1100,2026-03-04T11:25:50.924221,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1101,2026-03-04T11:25:50.947134,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1102,2026-03-04T11:25:50.980209,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1103,2026-03-04T11:25:51.000543,high,known_attack,172.16.6.90,255.255.255.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1104,2026-03-04T11:25:51.025149,high,known_attack,172.16.7.231,13.245.134.200,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1105,2026-03-04T11:26:02.686939,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1106,2026-03-04T11:26:02.698662,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1107,2026-03-04T11:26:02.709433,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1108,2026-03-04T11:26:02.721851,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1109,2026-03-04T11:26:02.747360,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1110,2026-03-04T11:26:02.766312,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1111,2026-03-04T11:26:02.784028,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1112,2026-03-04T11:26:02.799630,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1113,2026-03-04T11:26:02.816252,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1114,2026-03-04T11:26:02.832316,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1115,2026-03-04T11:26:02.847246,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1116,2026-03-04T11:26:05.182027,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1117,2026-03-04T11:26:05.191985,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1118,2026-03-04T11:26:15.288296,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1119,2026-03-04T11:26:15.296490,high,known_attack,172.16.6.233,172.16.7.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1120,2026-03-04T11:26:15.307129,high,known_attack,172.16.6.90,255.255.255.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1121,2026-03-04T11:26:15.320542,high,known_attack,172.16.7.231,13.245.134.200,TCP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6078312253990479
1122,2026-03-04T11:26:15.332132,high,known_attack,172.16.6.90,255.255.255.255,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.6054861296828946
1123,2026-03-04T11:26:15.363178,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1124,2026-03-04T11:26:15.378894,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
1125,2026-03-04T11:26:15.392613,high,known_attack,172.16.7.231,102.220.200.146,UDP,Signature-based detection: Sequential Port Scan (confidence: 0.85),0.85,0.5993948238984894
